Animal_ID,Experiment,Trial,Box,Treatment,Sex,Genotype,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index,Month
211122-26,VF121321_113029,day0_trial10,Chamber 2,Control,female,APOE22HN,Shock 3,0,0,0,0,711.15,0,1681,November
,,,,,,,,,,,,,,,
211122-27,VF121321_114216,day0_trial11,Chamber1,Control,female,APOE22HN,Sound 1,10,8.2,1.59,27.33,82.86,0,576,November
211122-27,VF121321_114216,day0_trial11,Chamber1,Control,female,APOE22HN,Sound 2,17,15.867,3.07,52.89,22.88,0,566,November
211122-27,VF121321_114216,day0_trial11,Chamber1,Control,female,APOE22HN,Sound 3,10,25.833,5.01,86.11,3.42,0,166,November
211122-27,VF121321_114216,day0_trial11,Chamber1,Control,female,APOE22HN,Shock 1,0,0,0,0,484.55,33,2205,November
211122-27,VF121321_114216,day0_trial11,Chamber1,Control,female,APOE22HN,Shock 2,0,0,0,0,372.22,1,1113,November
211122-27,VF121321_114216,day0_trial11,Chamber1,Control,female,APOE22HN,Shock 3,0,0,0,0,317.22,0,1298,November
,,,,,,,,,,,,,,,
211122-28,VF121321_114216,day0_trial11,Chamber 2,Control,female,APOE22HN,Sound 1,0,0,0,0,325.74,1,1682,November
211122-28,VF121321_114216,day0_trial11,Chamber 2,Control,female,APOE22HN,Sound 2,3,2.2,0.43,7.33,222.85,0,1273,November
211122-28,VF121321_114216,day0_trial11,Chamber 2,Control,female,APOE22HN,Sound 3,6,16.867,3.27,56.22,98.88,0,1491,November
211122-28,VF121321_114216,day0_trial11,Chamber 2,Control,female,APOE22HN,Shock 1,0,0,0,0,1367.38,283,4072,November
211122-28,VF121321_114216,day0_trial11,Chamber 2,Control,female,APOE22HN,Shock 2,0,0,0,0,913.92,32,2323,November
211122-28,VF121321_114216,day0_trial11,Chamber 2,Control,female,APOE22HN,Shock 3,0,0,0,0,1124.32,10,3991,November
