UniqueCount	AmbigCount
0	0
0	0
0	0
125	15
0	13
2	2
0	0
0	3
0	3
0	0
0	3
0	0
0	36
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	27
2	35
0	31
0	2
0	0
0	79
0	79
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
3	78
1	23
0	11
0	11
0	0
20	221
2	131
3	141
2	107
0	0
0	0
0	0
0	0
0	30
71	80
0	43
0	22
0	3
13	184
76	184
0	0
4	91
1	46
0	44
0	56
0	51
0	20
0	14
0	8
0	6
0	6
0	8
0	29
0	13
0	0
0	29
2	36
0	0
0	0
0	0
0	0
0	0
0	19
0	2
0	18
1	6
0	1
2	19
0	2
0	2
0	0
0	7
0	0
0	3
0	58
2	58
0	8
0	9
5	65
0	13
0	1
0	0
0	2
0	0
0	0
1	0
0	0
0	55
47	62
0	39
1	35
39	1001
0	1003
1	1002
0	995
0	1001
0	955
4	112
0	61
0	38
0	22
0	3
0	3
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	789
5	763
0	753
4	428
1	316
15	0
0	0
0	0
0	92
0	92
0	5
0	0
0	87
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
12	188
0	106
0	62
0	143
0	13
14	74
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	586
0	596
0	106
0	73
0	126
0	62
4	46
2	0
0	24
0	24
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
20	246
0	108
0	108
0	39
0	21
117	139
0	78
2	92
1	61
8	10
101	0
0	76
2	67
0	19
0	107
0	85
0	52
0	100
0	54
0	60
0	23
0	50
0	73
0	9
0	85
0	66
0	26
0	41
0	2
0	101
0	58
0	70
0	38
0	35
0	34
0	11
0	22
0	14
0	29
0	15
0	34
0	69
0	41
0	1
0	67
0	43
0	41
0	25
0	2
0	46
0	8
0	41
0	46
0	48
0	5
0	41
0	25
0	27
0	0
0	7
0	10
14	75
0	7
0	0
0	0
0	0
117	36
0	0
0	1
0	36
0	3
0	7
6	63
0	48
3	10
0	11
0	3
0	6
0	5
0	0
0	0
0	0
0	43
2	36
0	38
0	25
0	36
0	16
3	68
0	68
2	8
3	0
53	19
0	3
0	2
0	8
2	8
9	167
6	166
0	18
5	241
3	241
0	31
24	197
6	194
12	170
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	66
0	66
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	8
0	0
0	8
0	0
0	0
0	10
0	0
106	1976
0	2047
4	1861
1	302
6	21
0	531
16	30
19	194
5	0
0	13
4	13
0	0
0	3
6	50
0	0
0	0
0	0
0	0
0	0
0	0
1	447
3	111
0	447
0	20
0	3
0	9
0	31
0	0
0	7
0	5
0	49
0	47
28	63
0	312
6	18
0	300
5	50
0	37
2	30
0	23
0	8
434	56
0	53
0	2
0	39
0	56
0	91
0	90
0	86
0	73
0	12
0	6
0	12
0	7
98	30
0	13
0	18
0	2
1	22
77	0
0	0
0	0
33	64
0	0
0	64
8	192
0	184
0	169
0	0
16801	4516
3	725
0	2968
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	12
0	0
8	30
0	24
10	27
1	21
3	0
0	0
0	21
0	16
0	21
3	17
0	15
0	2
0	0
0	0
0	0
0	17
0	42
0	8
0	15
0	22
0	20
0	12
0	4
0	143
0	93
0	87
0	130
0	0
0	4
0	5
0	144
0	138
0	149
0	153
0	149
0	4
4	32
0	26
2	10
0	351
4	206
0	198
0	159
0	64
0	115
0	64
0	300
0	39
3	47
0	306
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	22
0	0
0	22
0	0
0	156
3	169
0	104
0	1
0	0
0	4
1	84
0	80
0	0
0	12
0	0
7	12
0	12
0	4
0	0
0	5
3	28
3	29
0	27
0	13
0	5
0	0
0	7
114	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	0
0	7
0	3
0	0
0	3
0	7
0	7
0	0
0	0
0	0
17	0
4	409
0	420
12	421
0	282
0	18
0	36
0	21
1	1
0	1
0	0
0	0
0	3
0	0
0	1
0	7
0	0
0	0
0	1
0	0
0	3
0	4
0	3
0	1
0	0
0	0
0	3
0	3
0	3
1	0
0	3
2	12
0	3
0	2
1	0
0	3
0	3
11	53
0	53
0	3
0	1
0	36
0	0
0	33
646	252
0	14
1	235
0	86
0	91
0	93
6	68
0	87
4	89
0	26
0	17
0	85
0	89
0	12
0	0
1414	412
16	409
2	0
0	0
0	0
0	0
0	0
0	0
0	0
406	128
0	60
2	128
19	1377
17	1395
0	1349
5	1412
211	462
5	550
0	132
0	103
0	0
0	0
0	0
0	1711
84	1776
1	225
3	1
2	137
0	17
0	170
0	0
18	188
0	182
0	2
0	13
0	10
13	0
0	0
0	0
29	107
0	69
0	97
0	40
2	21
3	0
0	0
0	7
0	2
0	7
0	2
0	2
11	187
0	204
0	167
0	213
2	210
2	20
0	10
0	46
0	59
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	16
92	36
0	3
0	8
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	100
0	100
0	30
0	28
0	30
0	14
0	0
0	3
0	0
0	0
0	2
0	81
0	0
0	9
0	10
0	3
0	3
0	8
0	8
8	13
0	11
0	81
1494	5015
10	4960
11	457
17	28
0	28
0	150
0	132
0	144
0	12
0	9
5	148
0	1
13	78
0	18
0	81
4	42
0	47
8	248
0	891
0	938
0	989
0	1022
0	60
0	138
0	135
0	41
0	1003
0	0
0	51
0	51
1	6
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	20
0	0
0	0
0	11
0	11
0	0
7	725
0	725
3	31
0	21
0	0
0	25
0	0
2	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	87
0	0
8	87
0	2
0	2
2	61
3022	495
0	118
0	68
1	30
0	279
0	0
0	0
0	0
49	32
11	3
0	3
0	0
6	20
0	0
0	0
102	18
0	17
435	449
0	430
22	19
0	605
0	172
0	35
0	587
0	593
0	50
0	46
0	33
2	10
1	9
0	1587
0	1626
36	1745
0	77
0	298
0	1097
99	29
3	1
1	73
0	3
0	2
0	5
0	0
0	0
0	0
0	0
2	29
0	165
0	480
0	449
0	435
0	168
0	120
0	93
0	2
0	2
0	2
0	2
0	2
0	2
0	0
26	103
0	102
0	90
0	6
0	1
22	56
0	5
0	1
0	25
0	3
5	8
0	3
0	50
0	0
0	6
0	9
0	10
0	10
0	46
17529	400
0	24
0	150
0	4
0	179
0	160
0	39
14	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
111	32
0	10
0	10
0	10
0	3
0	10
0	1
2	33
0	22
17	175
1	70
0	168
0	12
0	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	28
32	138
0	29
0	11
0	126
0	23
0	23
0	0
157	53
0	53
0	32
0	0
0	0
0	0
0	0
0	0
0	0
596	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	115
0	126
3	129
0	120
0	21
0	10
0	12
0	0
0	0
0	0
0	43
8	7
0	7
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	43
107	67
0	65
11	44
0	3
0	14
0	0
0	2
0	0
9	114
5	114
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	442
0	420
0	418
1	14
0	0
0	47
0	7
0	1
43	0
5	277
1	259
15	268
0	279
0	273
4	100
3	100
0	86
8	1
0	12
3	38
0	13
0	231
2	37
1	45
0	0
0	67
0	39
0	44
0	76
0	40
3	57
10	44
0	39
0	57
0	2
0	20
0	0
0	15
0	16
0	8
0	65
0	34
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	9
212	79
2	204
0	76
10	180
0	0
72	0
0	31
0	19
0	16
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	57
0	45
0	0
80	58
0	58
0	23
1	14
0	0
0	0
0	5
0	0
1	1
172	97
3	14
0	10
26	74
0	7
0	1
0	1
173	221
5	221
0	0
0	19
0	21
0	112
1	18
0	3
0	10
1	54
6	9
0	5
1	9
0	2
0	46
0	0
0	2
0	5
0	0
0	5
0	3
287	1074
26	1034
0	480
0	241
0	55
1	116
4	12
0	128
6	121
37	51
0	2
0	0
4	8
0	6
0	0
0	1
0	1
19932	23840
0	2237
0	14314
13	8972
0	8843
0	2190
2	3726
0	2956
1	2878
117	2
0	2
0	41
0	45
0	19
0	13
0	54
3	41
6	8
0	13
29	20
0	0
0	7
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	7
111	650
0	560
2	484
0	286
0	89
0	6
0	0
6	319
0	319
0	98
0	2
6	57
0	3
0	3
0	4
0	8
0	0
0	0
0	0
0	0
0	8
2	15
0	15
0	5
0	1
0	2
0	2
0	0
0	51
0	47
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	848
0	111
0	245
0	629
0	1
0	13
0	13
0	1
0	1
0	6
39	71
0	75
0	37
0	35
2	2
0	23
0	3
0	4
0	10
0	14
0	2
0	14
0	14
0	14
0	2
0	14
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	32
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
23607	37560
0	6044
40	4262
7	31582
5	5469
6	10442
2	11887
1	8472
5	6493
0	3080
23	6078
1	18
0	0
0	0
0	0
0	1
0	1
0	0
95	80
0	49
0	26
0	7
1	53
0	180
0	180
0	135
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	2
0	0
0	2
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	70
0	23
0	215
0	215
0	215
0	215
1	215
0	215
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	113
0	76
171	1340
0	1340
224	94
0	81
0	95
0	14
0	10
0	24
0	24
1	3
21	75
0	15
0	0
0	0
0	1
0	5
0	4
1	15
0	0
0	1157
2	946
0	978
0	992
5	1014
0	1157
7	325
0	194
0	175
0	168
0	51
6	341
0	1
0	43
0	280
0	253
0	252
0	307
0	279
0	5
0	0
0	3
0	11
0	11
0	24
4	3
0	5
0	36
0	333
0	167
0	168
0	40
0	13
2	10
0	0
2	0
0	10
0	0
0	9
0	0
0	9
1	9
0	2
0	5
0	0
0	0
2	2
1	1
20	730
98	747
0	245
0	1
5	3
0	53
6	53
99	36
0	18
0	11
0	5
3	117
0	91
0	122
0	116
0	92
0	17
0	25
0	13
0	12
0	5
0	8
0	4
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	11
0	11
0	7
0	8
37	176
0	0
0	2
2	28
7	178
0	4
38	1
0	1
0	1
9	25
0	25
0	0
0	5
4	1
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	14
0	14
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	17
2	94
1	102
0	51
0	6
35	23
0	23
0	23
0	2
0	3
0	18
0	46
1	151
0	7
0	53
2	151
0	6
1	11
0	32
0	27
4	11
0	4
0	0
0	16
0	6
0	0
0	14
0	151
6	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
1	760
2	759
0	245
0	65
2	134
0	132
4	97
2	6
0	19
8	28
14	203
0	0
0	0
0	0
0	0
12	569
14	569
0	569
0	569
0	568
1	569
0	569
62	98
0	94
0	0
0	66
0	101
0	17
0	19
0	40
0	11
0	46
0	7
0	13
0	44
0	2
31	799
2	800
0	13
0	16
0	11
1	28
0	17
0	11
0	691
0	0
41	37
0	33
0	34
0	4
718	8
2	0
0	0
0	0
0	0
1	18
10	18
0	2
0	62
0	62
0	0
73	23
2	23
1	0
60	40
1	80
0	245
43	230
0	172
0	118
1	106
12	106
0	35
0	0
9	11
0	0
8	45
0	9
0	45
303	1096
0	837
0	951
0	980
1	766
0	738
0	595
0	818
0	651
0	499
0	793
3	690
0	658
3	247
0	463
2	426
0	225
0	27
0	75
0	20
13	10
0	2
0	8
0	8
79	1632
404	9458
1	7877
4	947
2	24
17	6835
1	912
8	66
0	4017
29	4358
0	9
0	9
0	0
0	0
0	62
0	67
0	0
0	3
0	3
0	4
0	0
14	262
0	27
0	32
0	0
0	232
0	75
2	75
0	6
0	27
1	27
6	11
0	61
0	42
0	1
0	61
0	1
0	19
0	4
0	8
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	3
0	4
0	4
0	1
0	0
37	27
0	0
0	0
0	0
0	27
0	0
0	27
0	0
0	0
0	9
0	24
0	0
0	0
0	0
0	298
0	14
0	62
15	299
29	12
0	5
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	12
0	7
0	5
53	22
0	3
0	7
0	14
0	0
2	94
0	24
0	4
0	24
0	24
0	21
5	70
0	19
8	15
0	0
0	13
0	9
0	2
0	0
65	10
0	12
0	10
0	8
0	4
0	0
0	0
0	2
0	1
2	12
0	0
0	15
0	15
0	33
0	10
0	6
0	4
0	24
0	0
0	0
0	0
0	0
25	38
0	5
0	14
0	23
0	24
0	15
0	0
0	0
0	0
7	195
0	127
2	31
1	181
0	5
0	3
0	1
0	2
0	1
0	19
4	113
0	10
0	62
0	26
0	14
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	32
0	2
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	56
0	42
0	6
0	45
0	0
0	9
0	6
2	6
0	3
0	3
0	0
0	6
0	1
0	0
0	0
0	0
0	354
0	354
9	134
0	58
0	26
15	46
2	6
6	350
0	0
0	17
0	11
0	11
4	398
5	50
30	51
0	5
0	3
3	41
0	34
0	25
0	14
0	34
0	36
0	2
0	13
0	23
0	34
0	2
0	1
0	0
0	1
0	1
23	168
1	153
0	35
0	10
0	3
0	357
17	369
0	373
0	8
129	357
0	376
0	380
0	324
0	142
0	84
0	119
0	115
0	115
0	117
0	59
3	83
0	39
0	22
0	5
0	336
0	0
0	0
0	9
0	0
0	10
0	0
0	9
0	0
0	0
0	0
0	0
0	5
0	2
0	0
1	10
0	10
0	0
0	98
0	10
0	7
0	1
0	4
10	17
0	2
0	4
2	13
0	5
0	11
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	48
0	31
2	48
0	33
2	55
0	5
0	5
0	39
0	11
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	3
13	0
0	0
0	9
0	6
0	3
0	6
4	2
0	0
0	2
0	0
0	2
0	97
24	329
0	253
4	3
0	7
0	0
0	0
0	19
3	4
0	0
0	0
0	0
5	107
0	0
0	9
0	2
0	4
0	4
0	0
0	2
0	4
0	7
0	0
3	8
1	4
0	0
0	0
0	5
0	4
1	0
18	9
2	0
0	0
0	11
0	11
0	11
9	20
0	11
70	413
0	375
1	0
0	4
0	0
0	0
3	128
0	2
0	126
0	26
7	26
0	16
0	16
0	2
0	2
0	7
0	7
4	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	13
0	4
0	0
0	45
0	0
0	0
0	0
0	0
5	213
0	29
10	29
0	5
0	1
0	0
5	36
0	4
0	4
0	33
0	0
2	208
0	181
3	9
7	58
0	30
0	59
2	0
0	0
0	0
0	1
4	7
0	1
2	5
26	68
0	27
0	21
0	1
0	2
0	2
0	0
12	11
0	10
0	1
0	0
0	3
0	3
0	3
2	153
0	70
0	126
0	126
1	46
0	51
0	11
2	2
0	3810
0	335
0	227
0	225
6	0
0	3810
0	0
0	0
49	93
0	3
3	4
0	6
0	90
0	7
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
5	110
0	153
0	7
0	0
6	165
0	167
0	18
0	9
17	94
0	5
0	3
0	4
0	111
0	108
0	132
0	11
0	20
0	9
0	14
0	9
0	7
0	0
0	0
0	0
0	74
0	74
0	36
0	1
0	0
0	74
0	8
0	10
0	8
0	8
0	6
10	6
0	3
0	6
20	3
0	3
0	40
0	40
0	10
0	1
0	0
4	5
0	23
1	2
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	34
0	74
0	74
0	23
3	100
3	109
2	92
1	188
15	397
0	203
0	396
2	268
0	28
0	113
0	126
0	26
0	13
0	1
0	0
0	0
0	0
0	0
0	0
15	6692
4	6982
0	5092
0	6080
0	276
0	5018
0	0
0	27
0	0
0	27
17	0
0	0
0	0
0	105
4	105
0	0
0	0
0	17
0	21
0	19
0	6
0	7
0	8
0	9
0	8
1	3
0	3
0	0
3	20
0	0
152	0
3	1
158	31
39	18
415	856
1	8
6	41
0	0
0	23
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
11	115
1	25
0	83
1	14
0	61
0	29
0	8
0	8
0	6
5	5
0	8
0	8
0	8
0	0
243	327
2	110
1	19
0	46
0	24
0	31
1	43
0	81
10	35
0	0
0	35
0	5
46	114
0	19
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
3	11
1	7
0	5
0	1
0	0
0	6
0	0
18	7
0	0
0	0
0	0
67	42
0	0
0	39
26	4
0	0
0	0
148	986
1	849
3	849
7	167
0	7
4	7
0	6
0	6
3	6
0	0
0	0
0	5
0	0
0	5
31	30
0	26
1	16
0	11
0	4
0	17
15	184
0	3
0	7
2	68
0	2
0	0
0	0
0	0
0	66
0	0
1	71
2	47
0	36
0	90
0	71
0	2
13	245
1	245
0	13
1056	273
0	269
590	308
1	63
7	241
0	65
0	30
2	6
0	1
0	5
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	20
0	17
1	17
0	0
0	0
0	1088
0	1085
6	274
6	280
0	278
0	252
0	213
4	211
0	11
2	3
5	49
91	49
0	24
0	2
0	0
0	1
2	2
2	67
0	67
115	0
783	65
1	9
0	1
0	1
0	1
0	0
0	0
2	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
142	430
0	1
1	62
0	19
0	2
1	2
0	1
0	1
0	0
2	1
2	24
0	42
0	21
0	1
0	30
0	37
0	10
139	139
0	93
0	40
0	70
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	2
0	7
0	0
0	0
0	0
0	0
9	12
1	10
22	23
0	17
3	19
0	8
0	2
0	2
0	2
0	3
0	3
20	12
0	88
0	88
0	1
0	1
1	8
0	0
0	88
0	0
0	19
0	19
0	19
0	0
0	0
0	0
19	1
16	77
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	0
0	0
37	10
0	10
0	0
65	3
0	3
0	1
0	1
0	0
2	1
0	1
0	0
0	0
0	12
33	13
0	0
0	2
0	4
0	2
0	13
0	13
0	0
0	0
0	0
0	0
2	796
0	801
4	801
0	797
4	0
5	5
12	5
0	4
0	9
1	1
0	1
2	0
0	0
3	292
0	1341
0	1377
3	1341
0	117
1	119
2	31
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	2
0	0
0	0
0	36
0	36
36	8
0	0
0	8
2	6
0	314
0	316
0	316
10	309
0	311
0	299
0	311
0	313
0	313
0	313
3	54
0	17
0	102
0	0
0	23
0	5
0	8
0	24
0	0
0	1
0	6
0	9
0	9
0	19
0	12
0	5
0	4
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
1	143
18	143
0	7
0	0
12	282
0	260
0	43
0	104
0	104
0	878
4	189
0	43
0	837
0	82
0	0
0	226
2	869
0	10
0	10
0	0
0	0
0	0
0	10
0	70
82	73
0	69
0	4
1	76
0	6
4	17
0	51
0	6
0	14
3	10
0	3
1	7
0	2
0	2
0	0
0	2
0	2
0	0
26	8
0	8
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	1
17	1
0	0
172	191
0	169
0	150
1	28
148	521
5	557
13	76
0	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
40	0
1	15
0	15
194	49
6	34
11	33
0	1
8	14
0	2
0	2
0	158
0	144
3	11
0	140
0	43
0	28
0	121
351	25
0	17
4	5
0	6
0	1
0	2
38	13
0	10
90	33
0	32
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	2
1	3
19	9
0	0
0	9
0	0
0	1
0	0
0	0
18	130
0	125
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
78	177
0	19
0	44
0	12
0	0
0	43
0	44
0	0
0	0
0	0
0	42
1	0
2	7
16	33
0	6
0	0
0	6
0	4
0	5
2	16
1	2
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	5
0	3
0	5
0	0
0	2
1	4
0	4
0	4
0	0
0	45
0	26
0	2
0	1
0	0
0	45
0	0
0	0
0	0
0	0
23	0
2	33
0	1
0	33
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
36	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	8
237	30
25	27
0	4
0	0
0	0
0	0
0	393
0	94
0	22
0	20
0	7
0	13
0	17
0	28
0	6
0	395
0	6
0	0
0	6
0	0
0	5
0	5
0	0
0	5
0	0
0	1
0	6
0	3
0	5
0	0
0	5
0	0
0	1
0	1
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	365
0	49
0	28
0	271
0	321
0	6
0	13
0	2
0	3
1	309
0	45
0	14
0	95
0	5
0	127
0	5
0	0
0	6
0	6
0	0
1	291
0	289
0	267
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	4
0	0
4	387
5	383
0	21
0	37
0	28
0	38
0	1
0	0
0	3
0	6
0	8
0	10
4	168
11	21
9	21
0	147
0	0
0	0
0	0
0	0
0	0
0	38
18	72
0	33
0	2
0	21
0	10
0	70
0	0
0	0
0	0
52	811
0	811
4	212
0	0
0	0
0	0
1	3125
0	2842
0	2853
0	3118
0	3128
0	3119
0	3135
0	2898
0	309
0	735
0	245
2	91
4	272
0	2
0	15
2	36
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	15
0	15
0	6
0	169
0	169
0	0
5	0
55	1
0	0
54	13
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	129
212	349
0	0
396	212
0	212
0	268
0	75
1	9
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	2662
0	2904
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	746
2	888
3	877
0	299
0	265
0	10
0	899
1	49
0	49
0	49
0	7
0	7
0	3
0	0
0	0
0	0
0	76
0	2
0	2
0	76
0	74
122	0
0	0
0	0
30	2
0	2
0	2
0	0
0	0
0	38
0	2
0	0
0	2
132	63
0	0
0	13
0	50
0	0
0	0
0	0
0	0
29	39
0	9
0	17
105	57
0	57
6	2
1	0
0	0
0	2
0	28
0	0
0	166
0	161
0	119
0	10
0	44
22	0
0	0
0	0
0	0
0	0
0	0
0	1
0	82
0	27
0	12
0	72
0	72
0	4
34	89
34	89
0	0
0	8
0	8
45	13
0	8
0	0
0	5
15	28
0	1
0	0
0	87
0	78
0	37
0	13
0	19
0	6
0	87
0	25
6	25
4	26
0	8
36	307
4	174
0	208
0	38
2	4
0	112
96	22
0	21
0	1
0	18
0	10
9	12
0	2
568	2
29	257
1	180
5	252
0	8
0	1
0	1
0	2
0	8
0	1
0	2
0	1
0	0
0	0
0	2
76	198
30	205
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	48
13	52
0	17
0	7
1	7
0	7
0	69
0	69
0	0
0	0
0	31
0	0
0	3
3	4
0	2
0	2
0	1
0	24
0	24
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	1
1	29
0	53
0	40
0	41
11	17
0	2
0	0
0	193
0	6
0	0
1	259
0	259
0	248
0	138
0	89
0	11
0	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	426
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	78
0	65
0	77
0	11
1	0
0	11
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	41
0	1
0	1
0	1
0	41
0	1
0	11
0	1
0	0
0	0
0	0
0	0
0	0
76	80
0	64
3	28
0	0
0	0
1	80
0	0
0	0
1	9
0	0
0	9
0	3
0	7
1	66
0	74
3	96
2	112
0	151
1	151
0	111
1	96
0	74
0	33
0	51
0	65
0	69
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	102
0	38
0	13
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
1	3
0	3
6	88
0	36
0	28
0	23
0	1
0	0
0	88
25	0
0	127
0	144
0	144
77	0
4	207
56	207
0	70
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	94
0	59
0	3
0	6
0	5
0	9
0	0
8	2233
38	2811
2	1906
9752	3618
358	3604
0	19
0	19
0	3
0	3
0	4
0	0
0	0
0	0
0	3
2	8
0	8
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	0
0	5
0	1
0	1
0	5
0	6
0	6
0	8
0	8
0	6
0	1
0	7
0	0
0	4
0	5
0	0
0	3
0	5
0	0
0	3
0	0
1	1128
5	1200
0	221
0	513
0	186
0	126
4	131
0	81
0	94
0	8
0	1139
1	0
5	15
0	0
0	14
0	21
0	21
0	7
0	5
670	61
0	61
9	0
0	0
0	0
0	0
0	0
3	3
0	6
0	7
0	3
0	5
0	1
0	2
0	0
0	2
0	81
0	25
0	38
0	7
0	15
0	61
0	28
68	704
18	668
0	668
152	5
0	5
0	257
0	231
1	251
0	182
